Title|Author|Rating
City of Fallen Angels (The Mortal Instruments, #4)|Cassandra Clare|4.08
Running with Scissors|Augusten Burroughs|3.75
The Lost Hero (The Heroes of Olympus, #1)|Rick Riordan|4.31
The Invention of Hugo Cabret|Brian Selznick|4.22
Half of a Yellow Sun|Chimamanda Ngozi Adichie|4.33
The Yiddish Policemen's Union|Michael Chabon|3.71
Hotel on the Corner of Bitter and Sweet|Jamie Ford|4.04
The Passage (The Passage, #1)|Justin Cronin|4.04
Shutter Island|Dennis Lehane|4.11
Suite Française|Irène Némirovsky|3.85
Mystic River|Dennis Lehane|4.17
The Eyre Affair (Thursday Next, #1)|Jasper Fforde|3.88
The Girl on the Train|Paula Hawkins|3.96
One Day|David Nicholls|3.81
The Final Empire (Mistborn, #1)|Brandon Sanderson|4.48
The Forgotten Garden|Kate Morton|4.15
Little Bee|Chris Cleave|3.72
Black Swan Green|David Mitchell|3.97
Spirit Bound (Vampire Academy, #5)|Richelle Mead|4.33
Fast Food Nation: The Dark Side of the All-American Meal|Eric Schlosser|3.75
Fingersmith|Sarah Waters|4.02
The Nightingale|Kristin Hannah|4.61
Let the Right One In|John Ajvide Lindqvist|4.04
Delirium (Delirium, #1)|Lauren Oliver|3.95
Fifty Shades of Grey (Fifty Shades, #1)|E.L. James|3.66
Wonder (Wonder, #1)|R.J. Palacio|4.37
Saturday|Ian McEwan|3.63
Matched (Matched, #1)|Ally Condie|3.63
The Year of the Flood (MaddAddam, #2)|Margaret Atwood|4.06
Clockwork Prince (The Infernal Devices, #2)|Cassandra Clare|4.43
Team of Rivals: The Political Genius of Abraham Lincoln|Doris Kearns Goodwin|4.27
Cinder (The Lunar Chronicles, #1)|Marissa Meyer|4.13
The Tale of Despereaux|Kate DiCamillo|4.06
Odd Thomas (Odd Thomas, #1)|Dean Koontz|3.98
A Discovery of Witches (All Souls, #1)|Deborah Harkness|4.02
High in School|Salman Aditya|3.58
The Song of Achilles|Madeline Miller|4.34
Stiff: The Curious Lives of Human Cadavers|Mary Roach|4.06
Throne of Glass (Throne of Glass, #1)|Sarah J. Maas|4.19
Snow|Orhan Pamuk|3.61
If I Stay (If I Stay, #1)|Gayle Forman|3.92
The Bookseller of Kabul|Åsne Seierstad|3.76
Paper Towns|John Green|3.72
Flow Down Like Silver|Ki Longfellow|3.99
Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto|Chuck Klosterman|3.74
Americanah|Chimamanda Ngozi Adichie|4.32
A Great and Terrible Beauty (Gemma Doyle, #1)|Libba Bray|3.79
Dear John|Nicholas Sparks|4.04
Last Sacrifice (Vampire Academy, #6)|Richelle Mead|4.37
Possession of My Soul (The Three Immortal Blades, #1)|Kia Carrington-Russell|3.52
Allegiant (Divergent, #3)|Veronica Roth|3.60
Eldest (The Inheritance Cycle, #2)|Christopher Paolini|4.03
Under the Dome|Stephen King|3.92
Clockwork Princess (The Infernal Devices, #3)|Cassandra Clare|4.56
The Crimson Petal and the White|Michel Faber|3.88
The Lacuna|Barbara Kingsolver|3.81
The Hour I First Believed|Wally Lamb|3.82
Moloka'i (Moloka'i, #1)|Alan Brennert|4.19
The Sense of an Ending|Julian Barnes|3.74
City of Lost Souls (The Mortal Instruments, #5)|Cassandra Clare|4.22
Fallen (Fallen, #1)|Lauren Kate|3.72
Then We Came to the End|Joshua Ferris|3.46
The Little Friend|Donna Tartt|3.47
A Long Way Gone: Memoirs of a Boy Soldier|Ishmael Beah|4.15
Assassination Vacation|Sarah Vowell|3.93
A Little Life|Hanya Yanagihara|4.34
Still Alice|Lisa Genova|4.32
I Am Number Four (Lorien Legacies, #1)|Pittacus Lore|3.94
The Summoning (Darkest Powers, #1)|Kelley Armstrong|4.02
Bring Up the Bodies (Thomas Cromwell, #2)|Hilary Mantel|4.28
The Sisterhood of the Traveling Pants (Sisterhood, #1)|Ann Brashares|3.83
The Way of Kings (The Stormlight Archive, #1)|Brandon Sanderson|4.66
Shiver (The Wolves of Mercy Falls, #1)|Maggie Stiefvater|3.76
Deception Point|Dan Brown|3.75
The Gargoyle|Andrew  Davidson|3.96
P.S. I Love You (P.S. I Love You, #1)|Cecelia Ahern|4.03
In the Woods (Dublin Murder Squad, #1)|Tana French|3.78
The 100-Year-Old Man Who Climbed Out the Window and Disappeared (The Hundred-Year-Old Man, #1)|Jonas Jonasson|3.82
March|Geraldine Brooks|3.79
The Nanny Diaries (Nanny, #1)|Emma McLaughlin|3.45
Vernon God Little|D.B.C. Pierre|3.60
Dead to the World (Sookie Stackhouse, #4)|Charlaine Harris|4.12
Dewey: The Small-Town Library Cat Who Touched the World|Vicki Myron|3.86
The Hate U Give (The Hate U Give, #1)|Angie Thomas|4.48
The Son of Neptune (The Heroes of Olympus, #2)|Rick Riordan|4.42
Beautiful Creatures (Caster Chronicles, #1)|Kami Garcia|3.77
Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)|Laini Taylor|3.99
City of Thieves|David Benioff|4.29
Out Stealing Horses|Per Petterson|3.80
I Am America|Stephen Colbert|3.89
1776|David McCullough|4.09
Eleanor & Park|Rainbow Rowell|3.95
Shanghai Girls (Shanghai Girls, #1)|Lisa See|3.91
The Fiery Cross (Outlander, #5)|Diana Gabaldon|4.25
A Gentleman in Moscow|Amor Towles|4.33
The Thousand Autumns of Jacob de Zoet|David Mitchell|4.02
The Mark of Athena (The Heroes of Olympus, #3)|Rick Riordan|4.47
A Man Called Ove|Fredrik Backman|4.38
Collapse: How Societies Choose to Fail or Succeed|Jared Diamond|3.93
Crossing the Seas: A Diary of My Thoughts|Yuehai Xiao|3.56
Quiet: The Power of Introverts in a World That Can't Stop Talking|Susan Cain|4.08
Austerlitz|W.G. Sebald|3.99
Loving Frank|Nancy Horan|3.77
A Breath of Snow and Ashes (Outlander, #6)|Diana Gabaldon|4.44
In Defense of Food: An Eater's Manifesto|Michael Pollan|4.07
Before I Fall|Lauren Oliver|3.89
The Birth of Venus|Sarah Dunant|3.81
Fangirl|Rainbow Rowell|3.96
Fifty Shades Darker (Fifty Shades, #2)|E.L. James|3.83
Choke|Chuck Palahniuk|3.71
Dreams of the Ringed Vale (Luthiel's Song, #1)|Robert Fanney|3.65
A Dirty Job (Grim Reaper, #1)|Christopher Moore|4.03
Blankets|Craig Thompson|4.06
The Book of Lost Things (The Book of Lost Things, #1)|John Connolly|3.96
Station Eleven|Emily St. John Mandel|4.07
Sharp Objects|Gillian Flynn|4.01
Same Kind of Different as Me: A Modern-Day Slave, an International Art Dealer, and the Unlikely Woman Who Bound Them Together|Ron Hall|4.19
The Angel's Game (The Cemetery of Forgotten Books, #2)|Carlos Ruiz Zafón|3.99
The Absolutely True Diary of a Part-Time Indian|Sherman Alexie|4.07
The Book of Negroes|Lawrence Hill|4.46
The Red Pyramid (The Kane Chronicles, #1)|Rick Riordan|4.10
Life After Life (Todd Family, #1)|Kate Atkinson|3.78
The Knife of Never Letting Go (Chaos Walking, #1)|Patrick Ness|3.97
The Rosie Project (Don Tillman, #1)|Graeme Simsion|4.02
And the Mountains Echoed|Khaled Hosseini|4.07
In the Heart of the Sea: The Tragedy of the Whaleship Essex|Nathaniel Philbrick|4.15
Dark Lover (Black Dagger Brotherhood, #1)|J.R. Ward|4.16
Night Watch (Discworld, #29; City Watch, #6)|Terry Pratchett|4.49
On Chesil Beach|Ian McEwan|3.61
Brisingr (The Inheritance Cycle, #3)|Christopher Paolini|4.09
Consider the Lobster and Other Essays|David Foster Wallace|4.18
The Selection (The Selection, #1)|Kiera Cass|4.08
Cell|Stephen King|3.66
Bitten (Otherworld, #1)|Kelley Armstrong|4.02
Legend (Legend, #1)|Marie Lu|4.16
Just Kids|Patti Smith|4.20
The End of Faith: Religion, Terror, and the Future of Reason|Sam Harris|3.89
The Last Song|Nicholas Sparks|4.16
Anathem|Neal Stephenson|4.17
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban|Malala Yousafzai|4.15
Wild: From Lost to Found on the Pacific Crest Trail|Cheryl Strayed|4.05
Tell No One|Harlan Coben|4.08
The Orphan Master's Son|Adam  Johnson|4.06
Dissolution (Matthew Shardlake, #1)|C.J. Sansom|4.05
